,Age,Credit amount,Duration,Sex_cat,Job_cat,Housing_cat,Purpose_cat,Saving accounts_cat,Checking account_cat
0,67,1169,6,1,2,1,5,0,0
1,22,5951,48,0,2,1,5,0,1
2,49,2096,12,1,1,1,3,0,0
3,45,7882,42,1,2,0,4,0,0
4,53,4870,24,1,2,0,1,0,0
5,35,9055,36,1,1,0,3,0,0
6,53,2835,24,1,2,1,4,2,0
7,35,6948,36,1,3,2,1,0,1
8,61,3059,12,1,1,1,5,3,0
9,28,5234,30,1,3,1,1,0,1
10,25,1295,12,0,2,2,1,0,1
11,24,4308,48,0,2,2,0,0,0
12,22,1567,12,0,2,1,5,0,1
13,60,1199,24,1,1,1,1,0,0
14,28,1403,15,0,2,2,1,0,0
15,32,1282,24,0,1,1,5,1,0
16,53,2424,24,1,2,1,5,0,0
17,25,8072,30,1,2,1,0,0,0
18,44,12579,24,0,3,0,1,0,1
19,31,3430,24,1,2,1,5,2,0
20,48,2134,9,1,2,1,1,0,0
21,44,2647,6,1,2,2,5,2,0
22,48,2241,10,1,1,2,1,0,0
23,44,1804,12,1,2,1,1,1,1
24,26,2069,10,1,2,1,4,0,0
25,36,1374,6,1,1,1,4,0,0
26,39,426,6,1,1,1,5,0,0
27,42,409,12,0,2,2,5,3,2
28,34,2415,7,1,2,1,5,0,1
29,63,6836,60,1,2,1,0,0,0
30,36,1913,18,1,2,1,0,3,1
31,27,4020,24,1,2,1,4,0,0
32,30,5866,18,1,2,1,1,1,1
33,57,1264,12,1,1,2,0,0,0
34,33,1474,12,0,3,1,4,0,2
35,25,4746,45,1,1,1,5,0,1
36,31,6110,48,1,2,0,3,0,0
37,37,2100,18,1,2,1,5,0,2
38,37,1225,10,1,2,1,2,0,2
39,24,458,9,1,2,1,5,0,1
40,30,2333,30,1,3,1,5,2,0
41,26,1158,12,1,2,1,5,2,1
42,44,6204,18,1,1,1,6,0,1
43,24,6187,30,1,2,2,1,1,0
44,58,6143,48,0,1,0,1,0,0
45,35,1393,11,0,3,1,1,0,0
46,39,2299,36,1,2,1,5,2,0
47,23,1352,6,0,0,2,1,2,0
48,39,7228,11,1,1,1,1,0,0
49,28,2073,12,0,2,1,5,1,0
50,29,2333,24,1,1,1,4,0,1
51,30,5965,27,1,3,1,1,0,1
52,25,1262,12,1,2,1,5,0,0
53,31,3378,18,1,2,1,1,0,0
54,57,2225,36,1,2,0,1,0,1
55,26,783,6,1,1,1,1,0,0
56,52,6468,12,1,3,1,5,0,1
57,31,9566,36,0,2,1,5,0,0
58,23,1961,18,0,3,1,1,0,2
59,23,6229,36,0,1,2,4,0,0
60,27,1391,9,1,2,1,0,0,1
61,50,1537,15,1,2,1,5,0,1
62,61,1953,36,1,3,0,0,0,1
63,25,14421,48,1,2,1,0,0,1
64,26,3181,24,0,2,1,5,0,0
65,48,5190,27,1,2,1,6,0,0
66,29,2171,12,0,2,1,5,0,0
67,22,1007,12,1,2,1,1,3,1
68,37,1819,36,1,2,0,3,0,0
69,25,2394,36,0,2,1,5,0,0
70,30,8133,36,0,2,1,1,0,0
71,46,730,7,1,1,2,5,0,0
72,51,1164,8,1,3,0,7,0,0
73,41,5954,42,0,1,1,0,0,1
74,40,1977,36,1,3,1,3,0,0
75,66,1526,12,1,3,0,1,0,0
76,34,3965,42,1,2,1,5,0,0
77,51,4771,11,1,2,1,5,0,1
78,39,9436,54,1,1,1,1,0,0
79,22,3832,30,1,2,1,4,0,1
80,44,5943,24,0,2,1,5,0,0
81,47,1213,15,1,2,1,5,2,0
82,24,1568,18,0,1,2,0,1,0
83,58,1755,24,0,1,1,7,0,0
84,52,2315,10,1,1,1,5,0,0
85,29,1412,12,0,3,1,0,0,0
86,27,1295,18,0,2,1,4,0,1
87,47,12612,36,1,2,0,3,1,1
88,30,2249,18,1,3,1,1,1,0
89,28,1108,12,1,2,1,6,0,0
90,56,618,12,1,2,1,5,0,0
91,54,1409,12,1,2,1,1,0,0
92,33,797,12,0,1,1,5,0,0
93,20,3617,24,1,2,2,4,0,2
94,54,1318,12,1,2,1,1,3,1
95,58,15945,54,1,2,2,0,0,1
96,61,2012,12,0,2,1,3,0,0
97,34,2622,18,1,2,1,0,1,1
98,36,2337,36,1,2,1,5,0,1
99,36,7057,20,1,3,2,1,0,1
100,41,1469,24,1,1,2,1,1,0
101,24,2323,36,1,2,2,5,0,1
102,24,932,6,0,2,1,5,0,0
103,35,1919,9,1,2,2,4,0,1
104,26,2445,12,1,2,2,1,0,0
105,39,11938,24,1,3,1,7,0,1
106,39,6458,18,1,3,1,1,0,0
107,32,6078,12,1,2,1,1,0,1
108,30,7721,24,0,2,1,4,0,0
109,35,1410,14,1,2,1,0,2,1
110,31,1449,6,1,2,1,0,1,1
111,23,392,15,0,2,2,3,0,2
112,28,6260,18,1,1,2,1,0,1
113,25,7855,36,0,2,1,1,0,0
114,35,1680,12,1,2,1,5,2,0
115,47,3578,48,1,2,1,5,0,0
116,30,7174,42,0,3,1,5,0,0
117,27,2132,10,0,2,2,4,0,0
118,23,4281,33,0,2,1,4,2,0
119,36,2366,12,1,3,1,1,2,1
120,25,1835,21,0,2,1,5,0,0
121,41,3868,24,0,3,2,1,0,0
122,24,1768,12,1,1,2,4,0,0
123,63,781,10,1,2,0,1,0,2
124,27,1924,18,0,2,2,4,0,1
125,30,2121,12,1,2,1,1,0,0
126,40,701,12,1,1,1,5,0,0
127,30,639,12,1,2,1,6,0,1
128,34,1860,12,1,3,1,1,0,1
129,29,3499,12,0,2,1,1,0,0
130,24,8487,48,0,2,1,1,0,1
131,29,6887,36,1,2,1,3,0,0
132,27,2708,15,1,1,1,4,0,0
133,47,1984,18,1,2,0,4,0,0
134,21,10144,60,0,2,1,5,1,0
135,38,1240,12,0,2,1,5,0,0
136,27,8613,27,1,2,1,1,3,0
137,66,766,12,1,1,1,5,2,1
138,35,2728,15,1,2,1,5,0,1
139,44,1881,12,0,1,2,5,0,2
140,27,709,6,1,0,1,1,3,2
141,30,4795,36,0,3,1,5,0,1
142,27,3416,27,1,3,1,5,0,0
143,22,2462,18,1,2,1,4,0,0
144,23,2288,21,0,2,1,4,0,0
145,30,3566,48,1,2,1,0,1,1
146,39,860,6,0,2,1,1,0,0
147,51,682,12,0,2,1,1,1,0
148,28,5371,36,1,2,1,4,0,0
149,46,1582,18,1,2,1,5,3,0
150,42,1346,6,1,2,0,5,1,0
151,38,1924,10,1,2,1,5,0,0
152,24,5848,36,1,2,1,5,0,2
153,29,7758,24,0,2,2,1,3,1
154,36,6967,24,1,3,2,0,1,1
155,20,1282,12,0,2,2,4,0,0
156,48,1288,9,1,2,1,6,1,0
157,45,339,12,1,1,1,3,0,0
158,38,3512,24,1,2,1,1,1,1
159,34,1898,6,1,1,1,5,0,0
160,36,2872,24,1,2,1,5,1,0
161,30,1055,18,0,2,1,1,0,0
162,36,1262,15,1,2,1,2,2,0
163,70,7308,10,1,3,0,1,0,1
164,36,909,36,1,2,1,1,2,0
165,32,2978,6,1,2,1,4,2,0
166,33,1131,18,0,2,1,4,0,0
167,20,1577,11,0,2,1,4,3,1
168,25,3972,24,0,2,2,4,0,0
169,31,1935,24,1,2,1,0,0,1
170,33,950,15,1,2,2,1,0,0
171,26,763,12,0,2,1,4,0,0
172,34,2064,24,0,3,1,4,0,1
173,33,1414,8,1,2,1,5,0,1
174,26,3414,21,1,2,1,3,0,0
175,53,7485,30,0,3,1,1,0,0
176,42,2577,12,1,2,1,4,0,0
177,52,338,6,1,2,1,5,2,0
178,31,1963,12,1,3,2,5,0,0
179,65,571,21,1,2,1,1,0,0
180,28,9572,36,1,2,1,0,0,0
181,30,4455,36,1,3,1,0,0,1
182,40,1647,21,1,1,1,1,0,0
183,50,3777,24,1,2,1,4,3,0
184,36,884,18,1,2,1,1,0,1
185,31,1360,15,1,2,1,5,0,0
186,74,5129,9,0,3,0,1,0,1
187,68,1175,16,1,0,0,1,0,1
188,20,674,12,1,2,1,5,1,0
189,33,3244,18,0,2,1,4,0,1
190,54,4591,24,1,3,1,0,3,0
191,34,3844,48,1,1,0,0,1,1
192,36,3915,27,1,2,1,0,0,1
193,29,2108,6,1,2,2,5,0,0
194,21,3031,45,1,2,2,5,1,1
195,34,1501,9,0,3,1,3,0,1
196,28,1382,6,0,2,1,5,0,0
197,27,951,12,0,2,2,4,1,1
198,36,2760,24,1,2,0,1,0,1
199,40,4297,18,1,3,1,4,0,1
200,52,936,9,1,2,1,3,2,0
201,27,1168,12,1,1,1,1,0,0
202,26,5117,27,1,2,1,0,0,0
203,21,902,12,1,2,2,3,0,0
204,38,1495,12,1,1,1,1,0,0
205,38,10623,30,1,3,0,1,0,0
206,43,1935,12,1,2,1,4,0,0
207,26,1424,12,1,2,1,2,0,1
208,21,6568,24,1,1,1,0,0,0
209,55,1413,12,1,2,1,1,3,0
210,33,3074,9,1,2,1,5,0,0
211,45,3835,36,0,1,1,5,0,0
212,50,5293,27,1,2,1,0,0,0
213,66,1908,30,1,3,1,0,0,2
214,51,3342,36,1,2,1,5,0,0
215,39,932,6,0,1,1,3,0,1
216,31,3104,18,1,2,1,0,0,0
217,23,3913,36,1,2,1,5,0,2
218,24,3021,24,1,1,2,4,0,0
219,64,1364,10,0,2,1,1,0,0
220,26,625,12,1,1,1,5,0,1
221,23,1200,12,0,2,2,3,0,0
222,30,707,12,1,2,1,5,0,0
223,32,2978,24,1,2,1,0,0,0
224,30,4657,15,1,2,1,1,0,0
225,27,2613,36,1,2,1,6,0,0
226,27,10961,48,1,2,1,5,3,1
227,53,7865,12,1,3,0,4,0,0
228,22,1478,9,1,2,1,5,0,0
229,22,3149,24,1,2,0,4,0,0
230,26,4210,36,1,2,1,5,0,2
231,51,2507,9,1,1,0,1,2,0
232,35,2141,12,1,2,1,5,1,0
233,25,866,18,1,1,1,5,0,1
234,42,1544,4,1,1,1,5,0,0
235,30,1823,24,1,3,1,5,0,0
236,23,14555,6,1,0,1,1,0,1
237,61,2767,21,1,1,2,0,1,1
238,35,1291,12,0,2,1,5,0,0
239,39,2522,30,1,2,1,5,0,0
240,29,915,24,0,2,1,1,0,0
241,51,1595,6,1,2,1,5,0,0
242,24,4605,48,1,2,0,1,0,0
243,27,1185,12,0,2,1,0,0,0
244,35,3447,12,0,1,1,3,2,0
245,25,1258,24,1,2,1,0,0,0
246,52,717,12,1,2,1,5,0,0
247,35,1204,6,1,2,2,1,1,0
248,26,1925,24,1,2,1,4,0,2
249,22,433,18,0,2,2,5,0,0
250,39,666,6,0,1,1,1,3,0
251,46,2251,12,0,1,1,4,0,2
252,24,2150,30,0,2,1,1,0,1
253,35,4151,24,1,2,1,4,1,0
254,24,2030,9,1,2,1,4,0,1
255,27,7418,60,1,1,1,5,0,1
256,35,2684,24,1,1,1,5,0,0
257,29,2149,12,1,2,0,5,0,0
258,23,3812,15,0,2,1,1,1,0
259,57,1154,11,0,1,1,5,1,0
260,27,1657,12,1,2,1,4,0,0
261,55,1603,24,0,2,1,5,0,0
262,36,5302,18,1,3,0,1,0,0
263,57,2748,12,0,1,0,3,0,0
264,32,1231,10,1,1,1,1,0,0
265,37,802,15,1,2,1,5,0,1
266,36,6304,36,1,2,1,0,0,0
267,38,1533,24,0,2,1,5,0,0
268,45,8978,14,1,3,1,1,0,0
269,25,999,24,1,2,1,5,0,0
270,32,2662,18,1,2,1,1,0,0
271,37,1402,12,0,2,2,4,2,0
272,36,12169,48,1,3,0,1,0,1
273,28,3060,48,1,2,1,5,0,1
274,34,11998,30,1,1,1,6,0,0
275,32,2697,9,1,2,1,5,0,0
276,26,2404,18,0,2,1,5,0,0
277,49,1262,12,1,1,1,4,0,0
278,32,4611,6,0,2,1,4,0,0
279,29,1901,24,1,3,2,5,1,0
280,23,3368,15,1,2,2,1,3,0
281,50,1574,12,1,2,1,4,0,0
282,49,1445,18,1,1,1,5,0,2
283,63,1520,15,1,2,1,4,0,0
284,37,3878,24,1,2,1,1,1,1
285,35,10722,47,0,1,1,1,0,0
286,26,4788,48,1,2,1,1,0,0
287,31,7582,48,1,3,0,7,1,1
288,49,1092,12,0,2,1,5,0,1
289,48,1024,24,1,2,1,5,0,0
290,26,1076,12,1,2,1,0,0,0
291,28,9398,36,1,3,2,1,0,1
292,44,6419,24,0,3,0,1,0,0
293,56,4796,42,1,2,0,1,0,2
294,46,7629,48,1,3,1,0,0,0
295,26,9960,48,0,2,1,4,0,1
296,20,4675,12,0,2,2,1,0,0
297,45,1287,10,1,1,1,1,0,0
298,43,2515,18,1,2,1,4,0,0
299,32,2745,21,1,2,1,4,3,1
300,54,672,6,0,0,1,1,0,0
301,42,3804,36,0,2,1,5,0,1
302,37,1344,24,1,1,1,1,0,2
303,49,1038,10,1,2,1,1,0,0
304,44,10127,48,1,2,0,1,2,0
305,33,1543,6,1,2,1,4,3,0
306,24,4811,30,0,1,2,1,0,0
307,33,727,12,1,1,1,5,1,0
308,24,1237,8,0,2,1,4,0,1
309,22,276,9,1,1,2,1,0,1
310,40,5381,48,1,0,0,7,0,1
311,25,5511,24,1,2,1,4,1,0
312,26,3749,24,0,2,1,4,0,2
313,25,685,12,1,1,1,1,0,1
314,29,1494,4,1,1,1,1,0,2
315,31,2746,36,1,2,1,4,0,0
316,38,708,12,1,1,1,4,0,0
317,48,4351,24,0,1,1,4,0,1
318,32,701,12,1,2,1,3,0,0
319,27,3643,15,0,1,1,4,0,0
320,28,4249,30,1,3,1,1,0,1
321,32,1938,24,1,2,1,5,0,0
322,34,2910,24,1,3,0,1,0,0
323,28,2659,18,1,2,1,4,3,0
324,36,1028,18,0,2,1,1,0,0
325,39,3398,8,1,1,1,1,0,0
326,49,5801,12,1,2,2,4,0,0
327,34,1525,24,0,2,1,1,3,0
328,31,4473,36,1,2,1,5,0,2
329,28,1068,6,1,2,1,5,0,1
330,75,6615,24,1,3,0,1,0,0
331,30,1864,18,0,2,1,3,1,0
332,24,7408,60,0,3,1,1,1,1
333,24,11590,48,0,1,2,1,1,0
334,23,4110,24,1,2,2,4,0,0
335,44,3384,6,1,3,2,4,0,0
336,23,2101,13,0,1,1,5,0,1
337,24,1275,15,0,2,2,2,0,0
338,28,4169,24,1,2,1,4,0,0
339,31,1521,10,1,1,1,4,0,1
340,24,5743,24,0,2,0,3,0,1
341,26,3599,21,0,1,2,4,0,0
342,25,3213,18,1,2,2,5,2,1
343,33,4439,18,1,3,1,0,0,1
344,37,3949,10,1,1,1,1,0,2
345,43,1459,15,0,1,1,5,0,0
346,23,882,13,1,2,1,5,0,1
347,23,3758,24,0,0,2,5,2,1
348,34,1743,6,1,1,1,0,1,0
349,32,1136,9,1,2,0,3,3,1
350,23,1236,9,0,2,2,2,0,0
351,29,959,9,0,2,1,4,0,1
352,38,3229,18,1,3,1,1,0,0
353,28,6199,12,1,2,2,5,0,0
354,46,727,10,1,2,0,3,2,0
355,23,1246,24,1,1,1,1,0,1
356,49,2331,12,1,2,1,5,0,0
357,26,4463,36,1,3,1,5,0,0
358,28,776,12,1,2,1,5,0,0
359,23,2406,30,0,2,2,4,0,0
360,61,1239,18,1,2,0,3,0,1
361,37,3399,12,1,3,1,5,0,2
362,36,2247,12,0,2,1,1,0,2
363,21,1766,6,1,2,2,4,0,0
364,25,2473,18,1,0,1,4,0,0
365,36,1542,12,1,2,1,0,0,0
366,27,3850,18,1,2,1,1,0,0
367,22,3650,18,0,2,2,4,0,0
368,42,3446,36,1,2,1,4,0,0
369,40,3001,18,0,2,2,4,0,1
370,36,3079,36,1,2,1,1,0,0
371,33,6070,18,1,2,1,5,0,0
372,23,2146,10,0,2,2,4,0,0
373,63,13756,60,1,3,0,1,0,0
374,60,14782,60,0,3,0,7,1,1
375,37,7685,48,0,2,2,0,0,0
376,34,2320,18,1,2,1,5,0,0
377,36,846,7,1,2,0,5,0,0
378,57,14318,36,1,3,0,1,0,1
379,52,362,6,0,1,1,1,1,0
380,39,2212,20,1,2,1,4,0,0
381,38,12976,18,0,3,0,1,0,1
382,25,1283,22,0,2,2,1,0,0
383,26,1330,12,1,2,1,1,0,2
384,26,4272,30,1,1,1,0,1,0
385,25,2238,18,0,2,1,5,0,0
386,21,1126,18,0,2,2,5,0,0
387,40,7374,18,1,3,1,4,0,1
388,27,2326,15,1,2,1,0,2,1
389,27,1449,9,0,2,1,0,0,0
390,30,1820,18,1,3,1,1,0,0
391,19,983,12,0,1,2,4,3,1
392,39,3249,36,1,3,0,1,0,0
393,31,1957,6,0,2,1,5,0,0
394,31,2406,9,1,3,1,4,0,0
395,32,11760,39,1,2,2,3,1,1
396,55,2578,12,0,3,0,4,0,0
397,46,2348,36,1,2,1,4,0,0
398,46,1223,12,1,2,2,1,0,1
399,43,1516,24,0,1,1,5,3,0
400,39,1473,18,1,2,1,5,0,0
401,28,1887,18,1,2,1,0,0,1
402,27,8648,24,1,2,1,0,0,0
403,27,802,14,1,1,1,1,0,0
404,43,2899,18,1,2,1,1,0,1
405,22,2039,24,1,2,1,5,0,1
406,43,2197,24,1,2,1,1,0,0
407,27,1053,15,1,2,1,5,0,0
408,26,3235,24,1,3,1,5,2,0
409,28,939,12,1,2,1,1,2,2
410,20,1967,24,0,2,1,5,0,1
411,35,7253,33,1,3,1,1,0,0
412,42,2292,12,1,3,1,0,0,0
413,40,1597,10,1,1,2,1,2,0
414,35,1381,24,0,2,1,1,0,0
415,35,5842,36,1,2,1,1,0,0
416,33,2579,12,1,1,1,1,0,0
417,23,8471,18,0,2,2,3,0,0
418,31,2782,21,0,3,1,1,2,0
419,33,1042,18,0,2,1,1,0,1
420,20,3186,15,0,2,2,1,3,0
421,30,2028,12,1,2,1,1,0,1
422,47,958,12,1,1,1,1,0,1
423,34,1591,21,1,3,1,4,1,0
424,25,2762,12,0,2,1,4,0,1
425,21,2779,18,1,2,2,1,0,1
426,29,2743,28,1,2,1,5,0,0
427,46,1149,18,1,2,1,5,3,0
428,20,1313,9,1,2,1,4,0,0
429,55,1190,18,0,0,0,6,0,0
430,74,3448,5,1,1,1,0,0,0
431,29,11328,24,1,3,1,7,0,1
432,36,1872,6,1,3,0,4,0,0
433,33,2058,24,1,2,1,6,0,0
434,25,2136,9,1,2,1,4,0,0
435,25,1484,12,1,2,1,5,0,1
436,23,660,6,1,1,2,6,2,0
437,37,1287,24,0,2,1,1,3,0
438,65,3394,42,1,0,1,6,0,0
439,26,609,12,0,0,1,0,0,2
440,39,1884,12,1,3,1,1,0,0
441,30,1620,12,0,2,1,4,0,0
442,29,2629,20,1,2,1,7,0,1
443,41,719,12,1,1,1,3,0,0
444,30,5096,48,0,3,1,4,0,1
445,41,1244,9,0,1,2,3,0,0
446,34,1842,36,0,2,1,1,0,0
447,35,2576,7,1,2,1,5,0,1
448,55,1424,12,0,3,1,4,0,2
449,61,1512,15,1,2,1,6,3,1
450,30,11054,36,1,3,1,1,0,0
451,29,518,6,0,2,1,5,0,0
452,34,2759,12,1,2,1,4,0,0
453,35,2670,24,1,3,1,1,0,0
454,31,4817,24,1,2,1,1,0,0
455,29,2679,24,0,3,1,1,0,0
456,36,3905,11,1,2,2,1,0,0
457,35,3386,12,1,2,0,1,0,0
458,27,343,6,0,2,1,2,0,0
459,32,4594,18,1,2,1,5,0,0
460,37,3620,36,1,2,1,4,0,0
461,36,1721,15,1,2,1,1,0,0
462,34,3017,12,0,3,2,4,0,1
463,38,754,12,1,2,1,3,0,1
464,34,1950,18,1,2,1,0,0,0
465,63,2924,24,1,2,1,1,0,0
466,29,1659,24,0,1,2,5,0,0
467,32,7238,48,1,2,1,5,0,0
468,26,2764,33,0,2,1,0,0,0
469,35,4679,24,1,1,1,1,0,0
470,22,3092,24,1,2,2,5,1,1
471,23,448,6,0,2,1,3,0,0
472,28,654,9,1,1,1,1,0,0
473,36,1238,6,1,3,1,3,0,0
474,33,1245,18,1,2,1,5,0,1
475,26,3114,18,0,2,2,4,0,0
476,24,2569,39,1,2,1,1,2,0
477,25,5152,24,1,2,1,5,0,2
478,39,1037,12,1,1,1,0,1,1
479,44,1478,15,1,2,1,4,0,0
480,23,3573,12,0,1,1,5,0,1
481,26,1201,24,1,2,1,1,0,1
482,57,3622,30,0,2,2,4,3,0
483,30,960,15,0,2,1,4,3,0
484,44,1163,12,1,2,1,1,2,0
485,47,1209,6,1,3,1,1,0,1
486,52,3077,12,1,2,1,5,0,0
487,62,3757,24,0,2,0,1,0,0
488,35,1418,10,1,1,2,1,1,0
489,26,3518,6,1,2,2,1,0,0
490,26,1934,12,1,2,1,5,0,0
491,42,8318,27,0,3,0,0,0,1
492,27,1237,6,0,2,1,5,1,0
493,38,368,6,1,2,1,5,0,1
494,39,2122,12,1,1,2,1,0,0
495,20,2996,24,1,2,1,4,0,0
496,29,9034,36,1,3,2,4,1,1
497,40,1585,24,1,2,1,4,0,0
498,32,1301,18,1,1,1,5,0,1
499,28,1323,6,1,2,1,1,1,2
